pageviews,visitNumber,hits
2.0,1,2
2.0,3,2
2.0,2,2
2.0,3,2
2.0,1,2
2.0,3,2
2.0,4,2
2.0,1,2
2.0,1,2
2.0,4,2
2.0,1,2
2.0,1,2
2.0,2,2
2.0,65,2
2.0,1,2
2.0,4,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,4,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,3,2
2.0,2,2
2.0,2,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,8,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,2,2
2.0,3,2
2.0,4,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,2,2
2.0,1,2
2.0,3,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,2,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,2,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,2,2
3.0,1,3
3.0,1,3
3.0,151,3
3.0,1,3
3.0,3,3
1.0,1,3
2.0,1,3
2.0,1,3
2.0,1,3
2.0,1,3
3.0,4,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,2,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,2,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
2.0,1,3
2.0,1,3
1.0,1,3
2.0,1,3
3.0,3,3
3.0,4,3
3.0,5,3
3.0,3,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,3,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,3,3
3.0,2,3
3.0,1,3
3.0,1,3
3.0,4,3
3.0,1,3
3.0,1,3
3.0,6,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,3,3
2.0,1,3
4.0,1,4
4.0,1,4
4.0,1,4
4.0,1,4
4.0,1,4
2.0,1,4
2.0,2,4
3.0,1,4
4.0,1,4
4.0,1,4
4.0,1,4
4.0,1,4
4.0,1,4
4.0,1,4
4.0,1,4
4.0,1,4
4.0,1,4
2.0,1,4
2.0,1,4
2.0,1,4
2.0,3,4
2.0,1,4
2.0,1,4
4.0,1,4
4.0,1,4
4.0,3,4
4.0,1,4
4.0,8,4
4.0,2,4
4.0,6,4
4.0,2,4
4.0,5,4
4.0,1,4
4.0,2,4
4.0,2,4
4.0,2,4
4.0,6,4
4.0,1,4
4.0,1,4
4.0,1,4
4.0,1,4
4.0,1,4
4.0,1,4
4.0,1,4
4.0,1,4
4.0,1,4
4.0,2,4
4.0,1,4
4.0,2,4
4.0,1,4
4.0,2,4
4.0,1,4
4.0,1,4
4.0,1,4
4.0,1,4
4.0,1,4
4.0,5,4
5.0,32,5
4.0,1,5
5.0,1,5
5.0,1,5
5.0,1,5
5.0,1,5
5.0,3,5
5.0,8,5
5.0,1,5
5.0,5,5
5.0,1,5
5.0,7,5
5.0,8,5
5.0,4,5
5.0,2,5
5.0,2,5
5.0,6,5
5.0,1,5
5.0,2,5
5.0,3,5
5.0,5,5
5.0,3,5
5.0,9,5
5.0,5,5
5.0,4,5
5.0,5,5
3.0,1,3
3.0,1,3
3.0,1,3
3.0,2,3
3.0,1,3
3.0,1,3
3.0,2,3
3.0,7,3
3.0,1,3
3.0,1,3
3.0,4,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,4,3
3.0,1,3
3.0,2,3
3.0,1,3
3.0,1,3
2.0,1,3
2.0,1,3
2.0,7,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,2,2
2.0,1,2
2.0,15,2
2.0,1,2
2.0,1,2
2.0,5,2
2.0,2,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,8,2
2.0,1,2
2.0,1,2
2.0,2,2
2.0,1,2
2.0,1,2
2.0,8,2
2.0,2,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,2,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,3,2
2.0,3,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,3,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,2,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,4,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,2,2
2.0,1,2
2.0,1,2
2.0,2,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,6,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,3,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,3,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,2,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,2,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
13.0,1,15
9.0,1,15
15.0,1,15
13.0,1,15
14.0,3,16
10.0,4,16
16.0,1,16
12.0,1,16
15.0,1,17
15.0,1,17
12.0,1,17
11.0,1,17
14.0,6,18
17.0,1,18
13.0,1,18
16.0,1,19
15.0,1,19
16.0,1,19
14.0,5,19
10.0,7,19
17.0,1,19
17.0,1,20
14.0,1,20
17.0,1,21
17.0,1,21
17.0,1,21
20.0,1,21
17.0,1,22
18.0,1,22
21.0,1,23
19.0,1,23
17.0,6,23
18.0,1,23
21.0,1,24
20.0,1,24
16.0,1,24
18.0,1,24
10.0,1,24
18.0,2,24
19.0,1,25
19.0,1,25
20.0,3,25
17.0,2,25
17.0,1,26
22.0,10,26
23.0,1,27
17.0,7,27
20.0,2,27
27.0,1,27
25.0,1,28
18.0,1,28
28.0,1,28
29.0,1,30
28.0,3,31
27.0,1,32
26.0,1,33
27.0,3,33
22.0,1,37
25.0,1,37
29.0,1,37
24.0,7,38
27.0,2,39
27.0,2,39
33.0,1,40
32.0,2,40
22.0,1,40
21.0,2,42
40.0,2,43
41.0,1,43
37.0,1,44
36.0,1,45
39.0,2,47
34.0,1,50
35.0,9,51
41.0,1,51
45.0,1,52
39.0,1,53
33.0,14,60
47.0,11,66
37.0,25,68
49.0,2,81
66.0,1,82
57.0,1,86
118.0,1,182
2.0,1,2
2.0,2,2
2.0,4,2
2.0,8,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,2,2
2.0,4,2
2.0,5,2
2.0,3,2
2.0,2,2
2.0,1,2
2.0,1,2
2.0,4,2
2.0,1,2
2.0,4,2
2.0,1,2
2.0,2,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,4,2
2.0,1,2
2.0,1,2
2.0,2,2
2.0,1,2
2.0,1,2
2.0,12,2
2.0,3,2
2.0,2,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,2,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,3,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,8,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,3,2
2.0,1,2
2.0,3,2
2.0,1,2
2.0,1,2
2.0,2,2
2.0,1,2
2.0,3,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,2,2
2.0,64,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,3,2
2.0,1,2
2.0,2,2
2.0,1,2
2.0,2,2
2.0,2,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,3,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,2,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,2,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,2,2
2.0,1,2
2.0,1,2
2.0,3,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,2,2
2.0,1,2
2.0,3,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,4,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,73,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,3,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,3,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,5,2
2.0,4,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,3
2.0,1,3
2.0,1,3
2.0,2,3
2.0,1,3
2.0,1,3
2.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,5,3
3.0,2,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,3,3
3.0,2,3
3.0,2,3
3.0,3,3
3.0,8,3
3.0,3,3
3.0,2,3
3.0,2,3
3.0,1,3
3.0,2,3
3.0,1,3
3.0,1,3
2.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
2.0,1,3
3.0,4,3
3.0,1,3
3.0,1,3
3.0,3,3
3.0,1,3
3.0,2,3
3.0,1,3
3.0,2,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,2,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,4,3
2.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,3,3
3.0,2,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,28,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,2,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,2,4
3.0,2,4
3.0,4,4
3.0,1,4
3.0,1,4
3.0,1,4
3.0,1,4
3.0,3,4
3.0,1,4
3.0,3,4
4.0,1,4
4.0,1,4
4.0,1,4
4.0,2,4
4.0,11,4
4.0,1,4
4.0,1,4
4.0,2,4
4.0,1,4
4.0,1,4
4.0,1,4
4.0,1,4
4.0,1,4
4.0,1,4
4.0,1,4
4.0,1,4
4.0,1,4
4.0,1,4
4.0,1,4
4.0,2,4
4.0,4,4
4.0,1,4
4.0,1,4
4.0,1,4
4.0,1,4
4.0,1,4
4.0,1,4
4.0,1,4
4.0,1,4
4.0,1,4
4.0,7,4
4.0,4,4
4.0,1,4
4.0,1,4
2.0,1,4
4.0,1,4
4.0,2,4
4.0,1,4
4.0,1,4
4.0,1,4
4.0,1,4
4.0,1,4
4.0,1,4
4.0,1,4
4.0,1,4
4.0,1,4
4.0,1,4
4.0,1,4
4.0,1,4
4.0,1,4
4.0,1,4
4.0,1,4
4.0,2,4
4.0,1,4
4.0,2,4
4.0,5,4
4.0,63,4
4.0,1,4
4.0,1,5
4.0,1,5
4.0,1,5
3.0,1,5
3.0,1,5
4.0,1,5
4.0,1,5
4.0,1,5
4.0,1,5
4.0,1,5
4.0,1,5
3.0,2,5
4.0,3,5
4.0,1,5
4.0,1,5
5.0,1,5
5.0,1,5
5.0,1,5
5.0,1,5
5.0,1,5
5.0,2,5
5.0,1,5
5.0,1,5
5.0,1,5
5.0,1,5
5.0,1,5
5.0,1,5
5.0,1,5
5.0,1,5
5.0,1,5
5.0,1,5
5.0,1,5
5.0,1,5
5.0,1,5
5.0,2,5
5.0,1,5
5.0,1,5
5.0,1,5
5.0,1,5
5.0,1,5
5.0,2,5
5.0,1,5
5.0,1,5
5.0,2,5
5.0,1,5
5.0,2,5
5.0,1,5
5.0,1,5
5.0,2,5
5.0,1,5
5.0,5,5
5.0,1,6
4.0,3,6
5.0,1,6
5.0,9,6
4.0,1,6
4.0,1,6
5.0,1,6
4.0,1,6
5.0,1,6
5.0,1,6
5.0,1,6
5.0,1,6
5.0,1,6
5.0,1,6
5.0,1,6
6.0,1,6
6.0,1,6
6.0,2,6
6.0,1,6
6.0,1,6
3.0,1,6
6.0,1,6
6.0,1,6
6.0,1,6
6.0,5,6
6.0,1,6
6.0,1,6
6.0,1,6
6.0,1,6
6.0,1,6
5.0,3,6
6.0,8,6
6.0,1,6
6.0,1,6
6.0,1,6
6.0,1,6
6.0,2,6
6.0,1,6
6.0,1,6
6.0,1,6
6.0,2,6
6.0,1,6
6.0,1,6
6.0,1,6
6.0,2,6
6.0,6,6
6.0,1,6
6.0,1,7
6.0,1,7
6.0,3,7
6.0,1,7
5.0,1,7
5.0,4,7
6.0,1,7
6.0,2,7
5.0,1,7
5.0,1,7
5.0,1,7
5.0,1,7
6.0,1,7
6.0,1,7
7.0,1,7
7.0,1,7
7.0,1,7
7.0,2,7
7.0,1,7
7.0,2,7
7.0,1,7
7.0,1,7
4.0,1,7
7.0,1,7
7.0,1,7
7.0,6,7
7.0,1,7
7.0,1,7
7.0,1,7
7.0,1,7
7.0,1,7
7.0,1,7
7.0,1,7
7.0,1,7
5.0,3,8
6.0,1,8
7.0,1,8
4.0,1,8
5.0,1,8
5.0,2,8
7.0,1,8
6.0,1,8
6.0,1,8
8.0,1,8
8.0,1,8
8.0,1,8
8.0,1,8
8.0,1,8
8.0,1,8
8.0,1,8
8.0,1,8
8.0,2,8
8.0,3,8
8.0,1,8
8.0,3,8
7.0,3,8
8.0,3,8
8.0,13,8
8.0,1,8
8.0,1,8
8.0,1,8
8.0,1,8
8.0,1,8
8.0,1,8
8.0,1,8
8.0,1,8
8.0,1,8
8.0,1,8
8.0,1,8
8.0,1,8
8.0,1,8
7.0,3,9
8.0,1,9
8.0,1,9
7.0,1,9
8.0,1,9
8.0,1,9
9.0,6,9
9.0,1,9
7.0,1,9
9.0,1,9
8.0,4,9
8.0,3,9
6.0,1,9
9.0,1,9
7.0,1,9
6.0,1,9
9.0,1,9
7.0,1,9
8.0,1,10
7.0,3,10
8.0,1,10
7.0,1,10
8.0,1,10
8.0,2,10
8.0,1,10
10.0,1,10
10.0,2,10
8.0,1,10
8.0,1,10
10.0,1,10
9.0,1,10
6.0,1,10
8.0,7,10
9.0,1,10
8.0,1,10
7.0,1,10
9.0,1,10
7.0,1,10
8.0,1,10
8.0,1,10
6.0,1,10
11.0,1,11
10.0,1,11
7.0,1,11
10.0,1,11
9.0,2,11
10.0,1,11
11.0,3,11
11.0,4,11
11.0,1,11
9.0,1,11
7.0,1,11
8.0,1,11
9.0,1,11
11.0,1,11
12.0,1,12
12.0,1,12
10.0,1,12
9.0,6,12
10.0,1,12
12.0,5,12
9.0,1,12
11.0,1,12
8.0,1,12
9.0,1,12
8.0,1,12
11.0,1,12
8.0,1,12
13.0,2,13
13.0,1,13
13.0,1,13
13.0,1,13
13.0,1,13
9.0,13,13
9.0,6,13
12.0,2,13
7.0,2,13
8.0,1,13
11.0,2,13
9.0,1,13
14.0,1,14
11.0,22,14
14.0,1,14
12.0,3,14
12.0,1,14
10.0,2,14
10.0,5,14
13.0,2,14
9.0,1,14
14.0,5,14
10.0,1,14
10.0,3,14
17.0,1,24
18.0,1,24
17.0,3,27
19.0,4,27
17.0,30,27
18.0,114,27
18.0,1,27
19.0,1,28
18.0,1,28
22.0,3,28
20.0,1,28
21.0,1,28
18.0,2,29
12.0,1,29
27.0,1,30
18.0,2,30
22.0,3,30
23.0,1,30
18.0,3,30
19.0,2,31
29.0,2,31
23.0,2,31
21.0,1,31
24.0,2,32
24.0,1,32
20.0,1,32
22.0,5,32
22.0,2,32
31.0,7,33
13.0,1,33
20.0,7,33
16.0,1,35
26.0,2,35
27.0,3,36
28.0,3,37
27.0,1,37
31.0,1,37
27.0,3,37
33.0,1,37
23.0,1,37
27.0,1,38
31.0,1,38
29.0,9,38
25.0,1,38
18.0,7,39
27.0,1,39
22.0,1,39
23.0,1,39
27.0,2,40
27.0,3,41
31.0,1,41
39.0,1,43
31.0,1,46
31.0,18,47
31.0,2,48
35.0,11,49
32.0,1,49
30.0,1,50
33.0,1,50
43.0,1,51
37.0,4,53
36.0,1,53
25.0,2,53
39.0,2,54
40.0,1,54
33.0,3,55
35.0,1,56
27.0,4,59
41.0,4,59
44.0,115,59
42.0,1,59
40.0,2,59
46.0,1,62
41.0,2,62
64.0,2,64
58.0,3,64
38.0,1,66
42.0,9,67
40.0,19,67
49.0,5,69
49.0,5,69
40.0,1,69
50.0,1,75
59.0,2,79
58.0,3,83
60.0,1,83
57.0,2,85
58.0,3,86
58.0,2,90
60.0,1,92
60.0,1,100
54.0,8,113
61.0,4,115
92.0,3,127
55.0,4,162
109.0,2,164
133.0,1,196
103.0,3,229
2.0,1,2
2.0,4,2
2.0,1,2
2.0,3,2
2.0,1,2
2.0,1,2
2.0,6,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,5,2
2.0,2,2
2.0,1,2
2.0,1,2
2.0,2,2
2.0,1,2
2.0,2,2
2.0,1,2
2.0,29,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,25,2
2.0,2,2
2.0,3,2
2.0,1,2
2.0,10,2
2.0,2,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,163,2
2.0,1,2
2.0,1,2
2.0,2,2
2.0,1,2
2.0,4,2
2.0,2,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,12,2
2.0,1,2
2.0,11,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,2,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,2,2
1.0,2,2
2.0,1,2
2.0,113,2
2.0,150,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,5,2
2.0,1,2
2.0,1,2
2.0,2,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,3,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,19,2
2.0,1,2
2.0,1,2
2.0,3,2
2.0,1,2
1.0,1,2
1.0,1,2
1.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,5,2
2.0,1,2
2.0,2,2
2.0,1,2
1.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
1.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,9,2
2.0,1,2
2.0,2,2
2.0,1,2
2.0,2,2
2.0,1,2
2.0,1,2
2.0,6,2
1.0,1,2
2.0,1,2
2.0,4,2
2.0,1,2
2.0,1,2
2.0,5,2
2.0,12,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,29,2
2.0,2,2
2.0,1,2
2.0,1,2
2.0,5,2
2.0,2,2
2.0,3,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,2,2
2.0,3,2
2.0,1,3
2.0,1,3
2.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,39,3
3.0,7,3
3.0,1,3
3.0,2,3
3.0,1,3
3.0,4,3
3.0,3,3
3.0,2,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,2,3
3.0,151,3
3.0,2,3
3.0,2,3
3.0,1,3
3.0,26,3
3.0,1,3
3.0,7,3
3.0,1,3
3.0,3,3
